Tracking Number,Payment Type,Pickup Datetime,Delivery Datetime,Days Taken for Delivery,Shipment Weight,Pickup city,Pickup state,Pickup pincode,Delivery city,Delivery state,Delivery pincode,Number of Delivery Attempts
3.91129E+11,COD,2020-03-16 15:44:00+05:30,2020-03-20 13:37:00+05:30,3,14,BANGALORE,KA,560048,Gurgaon,HR,122001,1
3.90902E+11,Prepaid,2020-03-06 16:07:00+05:30,2020-03-09 19:50:00+05:30,3,14,BANGALORE,KA,560048,Bangalore,KA,560034,1
3.91129E+11,Prepaid,2020-03-16 15:44:00+05:30,2020-03-19 15:29:00+05:30,2,14,BANGALORE,KA,560048,Ahmedabad,GJ,380028,1
3.90808E+11,Prepaid,2020-03-03 16:19:00+05:30,2020-03-07 14:24:00+05:30,3,14,BANGALORE,KA,560048,New Delhi,DL,110088,1
3.90949E+11,COD,2020-03-09 15:12:00+05:30,2020-03-13 14:44:00+05:30,3,14,BANGALORE,KA,560048,Delhi,DL,110009,1
3.9095E+11,Prepaid,2020-03-09 15:12:00+05:30,2020-03-12 16:00:00+05:30,3,14,BANGALORE,KA,560048,Mumbai,MH,400053,1
3.91129E+11,Prepaid,2020-03-16 15:44:00+05:30,2020-03-18 12:09:00+05:30,1,14,BANGALORE,KA,560048,Mumbai,MH,400052,1
3.90808E+11,Prepaid,2020-03-03 16:19:00+05:30,2020-03-07 15:19:00+05:30,3,14,BANGALORE,KA,560048,New Delhi,DL,110087,1
3.9095E+11,COD,2020-03-09 15:12:00+05:30,2020-03-13 14:44:00+05:30,3,14,BANGALORE,KA,560048,Delhi,DL,110009,1
3.90951E+11,Prepaid,2020-03-09 15:12:00+05:30,2020-03-10 15:30:00+05:30,1,28,BANGALORE,KA,560048,Bangalore,KA,560038,1
3.90839E+11,COD,2020-03-04 16:13:00+05:30,2020-03-09 14:45:00+05:30,4,14,BANGALORE,KA,560048,Delhi,DL,110027,1
3.90808E+11,Prepaid,2020-03-03 16:19:00+05:30,2020-03-12 13:00:00+05:30,8,14,BANGALORE,KA,560048,Bokaro steel City,JH,827001,1
3.90768E+11,Prepaid,2020-03-02 16:23:00+05:30,2020-03-11 18:30:00+05:30,9,14,BANGALORE,KA,560048,Gurugram,HR,122001,2
3.91019E+11,Prepaid,2020-03-11 16:39:00+05:30,2020-03-18 19:26:00+05:30,7,14,BANGALORE,KA,560048,Lucknow,UP,226010,1
3.90932E+11,COD,2020-03-07 16:27:00+05:30,2020-03-11 14:31:00+05:30,3,14,BANGALORE,KA,560048,ahmedabad,GJ,380015,1
3.9108E+11,COD,2020-03-13 17:14:00+05:30,2020-03-20 16:00:00+05:30,6,14,BANGALORE,KA,560048,Thane,MH,400604,5
